,x,y,lslpts,slope,cplan,cprof,elev,log10_carea
49,714417.7,9557727,FALSE,41.36502,0.0446000,0.0205000,2594.773,2.282752
50,712607.7,9559907,FALSE,42.3206,0.0091300,-0.0025000,1965.241,2.706074
51,712707.7,9559387,FALSE,47.79042,0.0436000,0.0009340,1954.522,2.598975
52,713717.7,9557477,FALSE,43.20668,-0.0002140,0.0115000,2436.391,2.316616
53,714757.7,9557677,FALSE,41.51317,0.0370000,0.0161000,2752.212,3.216797
54,713917.7,9559597,FALSE,42.04275,0.0164000,0.0178000,2271.363,2.450987
55,713337.7,9558527,FALSE,28.48121,0.0092700,-0.0052000,2261.553,2.644285
56,714047.7,9558227,FALSE,28.13984,0.0751000,-0.1600000,2362.354,4.714949
57,713037.7,9558297,FALSE,39.033,0.0185000,0.0164000,2320.634,2.849694
58,714357.7,9559387,FALSE,42.28763,0.0028100,0.0210000,2224.136,3.067907
59,713137.7,9559237,FALSE,38.86034,-0.0144000,-0.0028500,2188.016,2.785799
60,714217.7,9558777,FALSE,32.01223,0.0484000,0.0330000,2393.329,2.144555
61,712807.7,9558437,FALSE,46.43994,-0.0083000,-0.0013300,2238.56,2.921296
62,714597.7,9557467,FALSE,53.9434,-0.0301000,0.0075300,2676.408,2.902876
63,714527.7,9557007,FALSE,40.85689,-0.0024000,0.0033400,2740.349,2.958059
64,714607.7,9557027,FALSE,37.66177,0.0318000,-0.0230000,2673.289,3.161695
65,714477.7,9559317,FALSE,44.50689,0.0712000,0.0128000,2269.229,2.577687
66,714907.7,9557937,FALSE,37.21306,-0.0010900,0.0101000,2827.399,2.389585
67,714627.7,9560087,FALSE,35.26294,-0.0085100,-0.0012000,2026.382,2.685149
68,713397.7,9560637,FALSE,38.34028,0.0109000,0.0089000,1849.639,3.008394
69,715737.7,9558017,FALSE,41.47794,0.0186000,-0.0008370,2731.742,2.578092
70,714787.7,9559497,FALSE,38.32935,0.0291000,-0.0040600,2304.776,2.835844
71,713697.7,9557447,FALSE,38.3151,0.0141000,-0.0256000,2403.569,2.84473
72,712707.7,9559487,FALSE,35.89376,-0.0061200,0.0147000,2018.709,2.726037
73,714777.7,9557677,FALSE,31.93613,0.0222000,-0.0048900,2759.432,3.001965
74,712917.7,9558637,FALSE,26.6754,-0.0622000,-0.0068500,2239.363,3.078714
75,713317.7,9558577,FALSE,23.51581,-0.0294000,0.0247000,2262.645,2.36375
76,714307.7,9560177,FALSE,33.72795,-0.0018100,-0.0199000,2093.074,3.479436
77,713787.7,9559357,FALSE,45.33412,-0.0009600,0.0106000,2254.233,3.103243
78,713147.7,9559107,FALSE,26.55978,-0.0059500,0.0073900,2242.37,2.676729
79,714927.7,9560417,FALSE,17.4552,0.0082100,-0.0018600,1856.777,3.921842
80,714337.7,9559177,FALSE,30.10545,-0.0137000,0.0020000,2290.617,2.843214
81,713307.7,9560127,FALSE,39.57793,0.0409000,0.0390000,1953.859,2.806337
82,712197.7,9558987,FALSE,36.15272,0.0474000,0.0071200,1984.105,2.529553
83,714947.7,9558867,FALSE,45.11603,0.0028500,-0.0112000,2388.712,2.646574
84,714717.7,9557587,FALSE,58.71784,-0.0104000,0.0057100,2759.893,2.942896
85,714627.7,9560387,FALSE,46.36501,0.0039700,0.0023600,1968.184,2.979652
86,713287.7,9558017,FALSE,42.39856,0.0152000,-0.0068000,2322.373,2.710502
87,715307.7,9557287,FALSE,41.07899,-0.0166000,-0.0034100,3049.759,3.047339
88,715017.7,9559657,FALSE,43.94651,-0.0140000,0.0024700,2171.672,2.895129
89,714027.7,9560187,FALSE,28.02133,-0.0979000,0.0019600,2157.691,3.293419
90,714687.7,9559047,FALSE,45.84038,0.0012500,0.0000428,2380.398,2.668862
91,714997.7,9560497,FALSE,19.66683,-0.0673000,-0.0247000,1785.467,4.441101
92,713857.7,9559387,FALSE,28.55267,0.0000237,0.0045200,2293.311,3.224217
93,715127.7,9557457,FALSE,37.46987,-0.0079700,-0.0115000,2934.422,3.054686
94,713977.7,9557787,FALSE,40.0964,0.0460000,-0.0038000,2510.958,2.582192
95,713897.7,9558947,FALSE,31.48362,0.0094700,0.0139000,2429.346,2.432269
96,712717.7,9558957,FALSE,46.81216,0.1010000,0.0279000,2055.072,2.863389
97,715197.7,9558977,FALSE,38.09627,0.0092400,0.0006240,2401.767,2.622561
98,713987.7,9557127,FALSE,45.47453,0.0360000,0.0121000,2569.429,2.401933
99,714147.7,9558297,FALSE,33.80916,0.0457000,0.0081900,2491.484,2.948417
100,715137.7,9558707,FALSE,33.18262,-0.0025200,-0.0440000,2408.54,2.839326
101,714187.7,9558397,FALSE,15.11243,0.0624000,0.0471000,2552.876,2.030135
102,714107.7,9559867,FALSE,22.61043,-0.0423000,-0.0189000,2160.855,2.81871
103,714147.7,9558797,FALSE,43.82582,-0.0047800,-0.0089000,2351.823,2.897542
104,713657.7,9559047,FALSE,21.6848,-0.0144000,-0.0044800,2376.615,2.837008
105,714717.7,9560497,FALSE,23.7014,-0.1370000,-0.0172000,1875.46,4.235079
106,713427.7,9559817,FALSE,39.66218,-0.0084900,0.0043300,2090.234,2.422883
107,713397.7,9560677,FALSE,43.68028,0.0122000,0.0008690,1836.458,3.368704
108,715237.7,9558537,FALSE,52.53584,0.0017100,0.0002030,2466.93,2.975179
109,714767.7,9560457,FALSE,29.32012,0.0768000,0.0217000,1931.912,2.193136
110,713927.7,9557247,FALSE,44.6682,-0.1600000,-0.0519000,2491.082,3.417852
111,715317.7,9558687,FALSE,54.62067,0.0079200,0.0021800,2436.217,2.697488
112,714707.7,9557597,FALSE,54.68697,0.0095700,-0.0114000,2737.645,2.948999
113,715497.7,9558507,FALSE,46.29578,0.0050800,0.0082100,2577.38,2.646623
114,713947.7,9557567,FALSE,34.17887,-0.0047900,-0.0038400,2526.793,2.782621
115,712877.7,9559127,FALSE,43.36516,-0.0427000,-0.0222000,2066.66,3.252682
116,713597.7,9558637,FALSE,19.97258,-0.0074700,0.0035900,2309.721,2.521621
117,713927.7,9559727,FALSE,13.56215,0.0362000,0.0453000,2244.619,2.025581
118,714547.7,9557667,FALSE,54.16659,-0.0245000,-0.0009030,2629.948,2.558285
119,714967.7,9559877,FALSE,32.24807,-0.0151000,0.0131000,2027.573,4.113126
120,713967.7,9557657,FALSE,32.17738,0.0179000,-0.0023300,2524.28,2.429098
121,713107.7,9559537,FALSE,30.2814,-0.0159000,0.0054900,2187.465,2.749489
122,712687.7,9559077,FALSE,51.75134,0.0074000,0.0108000,1994.868,2.498101
123,714457.7,9558617,FALSE,34.05304,0.0229000,-0.0088800,2438.502,2.723193
124,713737.7,9559817,FALSE,36.97097,0.0174000,0.0116000,2183.736,2.986292
125,715097.7,9559397,FALSE,45.87731,0.0250000,0.0114000,2195.066,2.36121
126,714167.7,9559477,FALSE,45.58514,-0.0029700,-0.0033600,2208.182,2.621493
127,714507.7,9560367,FALSE,31.40125,-0.0240000,-0.0020400,2055.901,2.801646
128,714817.7,9558827,FALSE,40.87225,0.0237000,0.0188000,2401.515,2.397002
129,714437.7,9558217,FALSE,37.91589,0.0209000,0.0045200,2650.925,2.414669
130,714097.7,9557087,FALSE,40.59356,0.0738000,0.0187000,2601.456,2.343023
131,712717.7,9559797,FALSE,21.00746,0.0283000,0.0167000,2054.646,2.251516
132,713637.7,9559637,FALSE,49.84955,0.0204000,0.0185000,2174.436,2.45777
133,714207.7,9557917,FALSE,17.83576,0.0217000,0.0017700,2601.265,2.236972
134,713367.7,9558417,FALSE,44.75921,-0.0057700,-0.0198000,2271.367,3.553268
135,715517.7,9558097,FALSE,40.7235,-0.0533000,-0.0024900,2725.473,3.103061
136,714407.7,9559797,FALSE,20.85469,0.0377000,-0.0091000,2180.316,2.537614
137,713707.7,9560617,FALSE,37.13752,0.0233000,0.0038800,1961.391,2.674077
138,715297.7,9558997,FALSE,43.99876,0.0317000,0.0082000,2342.704,2.633144
139,714637.7,9558887,FALSE,30.80019,0.0220000,-0.0053600,2359.402,2.798859
140,714427.7,9557197,FALSE,44.36879,0.0553000,0.0176000,2652.927,2.183472
141,713407.7,9558817,FALSE,28.20522,0.0320000,0.0076000,2288.749,2.491723
142,714057.7,9558607,FALSE,41.78449,-0.0274000,-0.0000986,2469.109,2.846037
143,715577.7,9558277,FALSE,42.05978,-0.0379000,-0.0055200,2630.312,3.306313
144,712557.7,9558937,FALSE,17.44387,-0.0214000,-0.0063200,2117.917,2.955213
145,715157.7,9559407,FALSE,45.13868,-0.0012300,0.0001440,2152.486,3.215685
146,713357.7,9558717,FALSE,34.49717,0.0249000,-0.0121000,2186.123,3.168959
147,714597.7,9558867,FALSE,36.08297,-0.0108000,0.0264000,2391.468,2.589645
148,714297.7,9557547,FALSE,40.35485,-0.0175000,-0.0002660,2593.75,2.700855
149,713497.7,9558487,FALSE,33.44166,0.0216000,-0.0078400,2249.667,2.710709
150,712987.7,9559657,FALSE,26.29881,0.0217000,0.0022800,2164.273,2.610095
151,715047.7,9560337,FALSE,46.45394,0.0061200,-0.0078700,1852.107,2.961526
152,713857.7,9558187,FALSE,48.00413,-0.0141000,-0.0021400,2388.704,2.931305
153,715657.7,9557447,FALSE,41.12783,0.0046100,-0.0051600,3060.487,2.483818
154,714207.7,9558907,FALSE,37.61306,0.0037400,-0.0204000,2330.014,2.733425
155,714587.7,9558727,FALSE,55.53886,-0.0196000,-0.0034500,2418.752,2.620911
156,715167.7,9559267,FALSE,51.91205,-0.0758000,-0.0039900,2242.978,3.301604
157,713767.7,9560377,FALSE,32.90404,-0.0429000,-0.0073000,2074.371,2.933379
158,714427.7,9557517,FALSE,34.93873,-0.0231000,0.0122000,2625.999,2.560509
159,714047.7,9558257,FALSE,58.9452,0.0236000,0.0045700,2389.795,2.67838
160,713577.7,9557417,FALSE,39.26413,0.0471000,0.0325000,2461.111,2.366281
161,714127.7,9560297,FALSE,37.87807,-0.0092800,-0.0109000,2072.195,3.137
162,714127.7,9559117,FALSE,25.30215,0.0001150,-0.0015900,2284.622,2.647416
163,713877.7,9560767,FALSE,31.10083,0.0068200,-0.0112000,1819.607,3.756388
164,714857.7,9559607,FALSE,49.01359,0.0002180,-0.0048800,2211.626,2.733037
165,714037.7,9560087,FALSE,15.06546,-0.0083200,-0.0060100,2189.11,2.744874
166,712647.7,9558497,FALSE,36.8933,-0.0134000,-0.0057700,2145.57,3.725387
167,714617.7,9559317,FALSE,28.56279,0.0213000,0.0048300,2343.428,2.842869
168,713367.7,9558497,FALSE,20.69189,-0.0432000,-0.1110000,2237.885,4.75476
169,713547.7,9560087,FALSE,17.44192,-0.0090400,0.0027200,2077.595,3.144378
170,713417.7,9557847,FALSE,41.79728,0.0306000,-0.0071900,2352.233,3.009616
171,714507.7,9557017,FALSE,45.47208,0.0052700,-0.0027700,2741.683,2.775604
172,713627.7,9559367,FALSE,41.90789,-0.0141000,0.0044600,2274.369,3.317178
173,713947.7,9557047,FALSE,46.16018,0.0249000,0.0111000,2572.492,2.940143
174,714377.7,9560127,FALSE,24.64331,-0.0043900,0.0031200,2106.338,2.874682
175,712987.7,9560037,FALSE,24.19905,-0.0933000,-0.0031200,1914.54,4.473895
176,713095.8,9559336,TRUE,52.86969,-0.0293000,-0.0058400,2095.053,3.121851
177,714084.9,9560733,TRUE,43.29279,-0.0825000,-0.0092100,1817.832,3.524376
178,713308.3,9560137,TRUE,35.69147,-0.0447000,0.0270000,1954.571,2.91082
179,713451.2,9560013,TRUE,35.54581,-0.0003800,-0.0160000,1974.221,3.711848
180,713948.5,9559523,TRUE,47.31826,-0.0210000,0.0021700,2282.019,2.561692
181,713653.1,9559445,TRUE,49.37876,0.0105000,-0.0041800,2219.124,2.851813
182,713598.9,9559477,TRUE,49.90179,-0.0072700,0.0009240,2238.277,3.047969
183,713667.8,9559310,TRUE,38.02567,0.0075700,0.0029600,2306.866,2.763089
184,713667.3,9559295,TRUE,41.18596,0.0060500,-0.0037500,2311.692,2.766267
185,713680.3,9559208,TRUE,37.19643,0.0068200,0.0214000,2352.257,2.598256
186,714015.1,9559030,TRUE,39.32784,-0.0178000,-0.0107000,2325.691,3.737915
187,714024.7,9559093,TRUE,39.94253,-0.0384000,0.0033700,2317.105,2.818863
188,713975.9,9559204,TRUE,44.86775,0.1030000,0.0055500,2342.89,2.236449
189,714114.4,9559247,TRUE,24.33112,-0.0952000,-0.0067700,2235.595,4.091854
190,714433.5,9559326,TRUE,43.86198,0.0003360,-0.0552000,2237.57,3.03698
191,714472.1,9559172,TRUE,36.73394,-0.0391000,-0.0085400,2337.467,3.038064
192,714214.7,9559335,TRUE,36.87978,-0.0338000,-0.0104000,2221.244,2.598462
193,714307.7,9559183,TRUE,43.76151,-0.0225000,-0.0089100,2261.399,2.952986
194,714534.9,9559303,TRUE,43.11678,0.0211000,0.0065100,2313.735,2.44416
195,714638.3,9559219,TRUE,42.02486,-0.0849000,-0.0234000,2371.052,3.394344
196,714711.1,9559137,TRUE,56.07586,-0.0284000,0.0005070,2407.479,2.452322
197,714654.1,9558960,TRUE,51.36335,-0.0108000,-0.0014500,2352.696,2.914037
198,714432.1,9559113,TRUE,42.88832,0.0401000,0.0091900,2338.922,2.611972
199,714151.7,9558959,TRUE,38.66662,0.0426000,0.0023200,2336.739,2.24234
200,714088.4,9558829,TRUE,45.96055,-0.1220000,-0.0284000,2385.342,3.345227
201,713943.9,9558903,TRUE,38.08364,-0.0116000,-0.0020800,2418.114,2.687594
202,714285.7,9558758,TRUE,46.09275,-0.0017300,0.0077500,2379.862,2.504994
203,714086.4,9558777,TRUE,49.25352,0.0313000,0.0076400,2414.815,2.693872
204,714176.7,9558817,TRUE,36.62149,-0.0119000,-0.0086100,2342.94,2.789133
205,714414.3,9558794,TRUE,40.59582,0.0616000,0.0039400,2392.199,2.271986
206,714276.6,9558821,TRUE,28.99743,-0.0454000,-0.0132000,2351.755,3.196601
207,714267.3,9558673,TRUE,43.37649,-0.0236000,0.0050000,2422.79,2.777392
208,714409.1,9558560,TRUE,45.03988,-0.0253858,-0.0004720,2479.26,2.477088
209,714117.1,9558607,TRUE,50.96194,-0.0481047,-0.0042200,2457.352,2.69669
210,713896.1,9558700,TRUE,48.52252,-0.0203369,-0.0049100,2442.891,2.653323
211,714123.1,9558479,TRUE,41.84821,-0.1271302,-0.0180000,2492.519,3.167114
212,713913.9,9558224,TRUE,48.20192,0.0152034,-0.0024000,2397.244,2.510424
213,714016.3,9558063,TRUE,55.17941,-0.0006628,0.0007670,2497.264,2.870471
214,713664,9558225,TRUE,44.01942,-0.0163292,0.0009670,2378.371,2.482371
215,713729.2,9558168,TRUE,43.14625,-0.0143661,-0.0042500,2427.422,2.437913
216,714046.6,9558376,TRUE,38.2428,-0.0066215,-0.0045500,2470.985,2.70505
217,713890.7,9558031,TRUE,38.5453,-0.0108184,0.0022700,2521.262,2.601012
218,713892,9558116,TRUE,39.64413,-0.1249812,-0.0246000,2443.322,2.950504
219,713729.7,9558122,TRUE,36.22343,0.0102578,-0.0013300,2460.058,2.439211
220,712893.9,9558358,TRUE,31.43108,-0.0187828,0.0022100,2275.236,3.084319
221,712975.7,9558292,TRUE,51.44759,0.0278727,0.0079300,2284.946,2.681656
222,713152.3,9558224,TRUE,41.68801,-0.0854188,-0.0066000,2333.147,3.044884
223,713161.4,9558198,TRUE,46.65538,0.0217806,0.0099700,2340.512,2.517646
224,713190.4,9558181,TRUE,42.63993,-0.0227917,0.0006430,2346.223,2.734558
225,713228.6,9558174,TRUE,41.77793,-0.0008167,0.0005590,2366.43,2.651489
226,713236.7,9558133,TRUE,48.43388,-0.0502452,-0.0158000,2344.392,2.910449
227,713315.7,9558010,TRUE,47.10525,-0.0517989,0.0047500,2347.148,2.837694
228,713303.9,9557954,TRUE,59.65975,-0.0078582,-0.0029100,2331.704,2.621406
229,713226.7,9558225,TRUE,38.93403,0.0117187,0.0004560,2370.578,2.417996
230,713248.5,9558207,TRUE,22.19287,0.0760970,0.0275000,2389.14,2.195249
231,713280.7,9558173,TRUE,31.87483,-0.0215761,0.0158000,2399.058,2.302849
232,712869.7,9558683,TRUE,30.8983,-0.1325516,-0.0147000,2214.314,3.500879
233,712981.6,9558751,TRUE,54.36871,-0.0074923,0.0028900,2173.394,2.540581
234,713296.8,9558608,TRUE,29.7949,-0.1414458,-0.0132000,2240.651,3.377851
235,713345.6,9558645,TRUE,40.0106,-0.0849714,-0.0192000,2233.604,2.599685
236,713388.3,9558740,TRUE,47.05827,-0.0536712,-0.0091000,2220.585,2.995526
237,713250.6,9558868,TRUE,36.07458,-0.0773761,-0.0108000,2211.668,3.027913
238,713174.3,9558825,TRUE,51.90852,-0.0417896,-0.0035800,2171.838,2.804563
239,713243.5,9558655,TRUE,46.2317,0.0100175,-0.0029800,2220.223,2.377703
240,713459.6,9558976,TRUE,41.9237,-0.0596708,-0.0117000,2310.579,2.930699
241,713647.1,9558077,TRUE,40.9243,-0.0054313,-0.0052100,2462.912,2.873871
242,713811.3,9558034,TRUE,46.21672,-0.0671711,-0.0125000,2494.378,2.978953
243,713391.4,9558448,TRUE,43.74555,0.0141630,-0.0030900,2273.536,2.649874
244,713413.5,9558315,TRUE,50.42701,0.0073417,0.0021800,2342.209,2.491125
245,713441.3,9558295,TRUE,43.84584,-0.0717898,-0.0097100,2343.491,3.193422
246,713570.2,9558459,TRUE,54.51922,-0.0002955,0.0048200,2252.335,2.471461
247,713750.8,9558463,TRUE,39.18549,-0.0354856,-0.0090000,2336.293,2.644529
248,714011.6,9557646,TRUE,50.43624,-0.0067250,-0.0007640,2527.35,2.786793
249,714008,9557867,TRUE,46.99549,-0.0257126,-0.0011900,2537.743,2.739123
250,713962.1,9557841,TRUE,50.79026,-0.0051867,-0.0093700,2504.876,2.562586
251,713902.7,9557777,TRUE,39.17289,-0.0553243,-0.0220000,2431.41,3.894995
252,713742.8,9557852,TRUE,46.96056,-0.0164973,-0.0081400,2485.912,2.666441
253,713695.2,9557819,TRUE,41.31733,-0.0033738,-0.0044300,2473.132,2.56452
254,713600,9557905,TRUE,35.7772,0.0009986,-0.0115000,2462.448,2.931203
255,714221,9557991,TRUE,49.48955,-0.0206970,0.0021500,2542.52,2.992171
256,713566.4,9557503,TRUE,53.11056,-0.0233907,0.0038800,2427.515,2.890361
257,713907.9,9557393,TRUE,52.39786,-0.0055905,0.0017700,2492.877,2.612882
258,713894.5,9557407,TRUE,50.39826,0.0286573,0.0057500,2493.594,2.418628
259,713822.8,9557421,TRUE,52.56571,0.0126423,0.0063400,2490.118,2.339598
260,713678.8,9557328,TRUE,46.70266,-0.0218772,-0.0111000,2488.596,2.621764
261,713892.3,9557217,TRUE,54.6502,-0.0431428,0.0015300,2506.507,2.656349
262,714625.9,9557184,TRUE,44.07582,0.0041030,0.0161000,2760.153,2.901734
263,714701.9,9557251,TRUE,22.05966,-0.0110336,0.0099800,2801.709,2.917708
264,715372.7,9557755,TRUE,55.09877,0.0127706,-0.0002780,2893.675,2.848238
265,715340.4,9557721,TRUE,47.75294,-0.0298772,-0.0027500,2947.425,2.732063
266,715420.3,9557520,TRUE,42.28464,-0.0679207,-0.0108000,3051.679,3.085646
267,714839.4,9557896,TRUE,52.28641,-0.0201852,0.0185000,2782.211,3.109962
268,714923.7,9557993,TRUE,41.13008,-0.1247342,-0.0186000,2771.435,3.384973
269,714962,9558003,TRUE,49.69603,0.0079781,-0.0009570,2760.74,2.597378
270,715135.9,9557409,TRUE,34.82486,-0.1107839,-0.0178000,2919.971,3.49843
271,715082.9,9557814,TRUE,51.92218,-0.0314395,-0.0000862,2863.098,2.888131
272,715135.6,9558264,TRUE,45.7145,-0.0502242,-0.0094600,2618.351,3.34049
273,715242.8,9558405,TRUE,53.50166,-0.0374539,-0.0041800,2560.658,3.394751
274,715350.3,9558255,TRUE,52.55303,-0.0875629,-0.0159000,2676.69,2.98184
275,715636.6,9558263,TRUE,45.00238,0.0062658,-0.0048400,2687.621,2.706163
276,715431.9,9558234,TRUE,61.62166,-0.0127337,0.0041000,2647.344,3.15862
277,715175.4,9558494,TRUE,50.86059,-0.0859969,-0.0136000,2535.731,2.9862
278,715294,9558685,TRUE,60.11922,-0.0582565,-0.0009040,2456.333,2.696488
279,715075.1,9558585,TRUE,55.43522,-0.0105975,0.0006080,2511.67,2.778258
280,715067.7,9558603,TRUE,46.66393,-0.0249031,-0.0110000,2498.123,2.977435
281,715005,9558703,TRUE,55.76943,-0.0220191,-0.0042400,2454.22,2.954252
282,715004.8,9558776,TRUE,43.69122,-0.0364639,-0.0068900,2415.564,2.800391
283,714975.6,9558559,TRUE,45.70693,-0.0190770,-0.0124000,2508.74,2.724036
284,714989.7,9558515,TRUE,40.80075,-0.0221865,-0.0073300,2507.2,2.78753
285,714928.7,9558646,TRUE,52.19703,-0.0440171,-0.0096000,2474.28,2.741835
286,714905,9558646,TRUE,52.95972,-0.0399999,-0.0066500,2448.677,2.935001
287,714893.6,9558680,TRUE,47.53068,0.0140197,0.0058600,2446.162,2.724869
288,714921,9558672,TRUE,51.62825,-0.0007626,0.0031400,2469.384,2.62972
289,714767.3,9558870,TRUE,49.53789,0.0037504,0.0043300,2382.958,2.269061
290,714912.9,9558880,TRUE,48.25598,-0.0415054,-0.0098300,2397.122,2.719658
291,714952.8,9559070,TRUE,42.38929,0.0572267,0.0184000,2316.769,2.261357
292,714962,9559009,TRUE,40.97874,-0.0097882,-0.0076700,2318.855,2.619257
293,714941.8,9559001,TRUE,48.06423,0.0103714,0.0041500,2336.228,2.464027
294,715050.3,9559007,TRUE,48.72758,-0.0371078,-0.0135000,2340.188,2.805628
295,715040.4,9558979,TRUE,43.69468,0.0340229,0.0096900,2366.364,2.37389
296,715106.1,9558982,TRUE,46.20706,-0.0593027,-0.0118000,2379.592,2.959807
297,715150.2,9558955,TRUE,34.90854,-0.0640474,0.0031100,2413.741,2.74783
298,715188.8,9558954,TRUE,39.17538,-0.0667903,-0.0018000,2416.613,2.577003
299,715167.6,9559032,TRUE,48.20841,0.0068288,0.0034100,2376.088,2.542637
300,715170.6,9559042,TRUE,50.14094,-0.0287818,-0.0014400,2364.681,2.735761
301,714957.8,9559026,TRUE,46.01486,-0.0084753,-0.0029100,2321.759,2.512825
302,715178.9,9559095,TRUE,44.94684,-0.0539180,-0.0116000,2332.935,2.780144
303,715174.3,9559123,TRUE,41.23606,0.0283307,0.0079000,2337.229,2.237327
304,715314,9559122,TRUE,42.57754,0.0303948,-0.0069600,2313.63,2.333131
305,715101.4,9559142,TRUE,50.90445,0.0099824,0.0028400,2334.217,2.436544
306,715094.2,9559166,TRUE,47.81753,-0.0228493,-0.0062900,2314.749,2.573346
307,715069.6,9559158,TRUE,45.05361,-0.0259016,-0.0046600,2322.986,2.567763
308,715174.7,9559198,TRUE,43.82737,-0.0322543,-0.0039800,2307.606,2.46793
309,715025.6,9559508,TRUE,49.14459,-0.0058619,0.0003100,2216.515,2.769944
310,715114,9559589,TRUE,50.37354,-0.0007556,-0.0049200,2154.658,2.655116
311,715169.6,9559692,TRUE,61.50566,0.0035167,0.0005920,2084.561,2.798852
312,714945.8,9559324,TRUE,44.71384,-0.0212781,-0.0012100,2286.573,2.728574
313,714989.4,9559263,TRUE,27.81948,-0.1070280,-0.1260000,2204.689,4.726277
314,714847.6,9559083,TRUE,48.83759,-0.0654205,-0.0313000,2286.532,3.434696
315,714605.8,9558853,TRUE,53.34168,-0.0375887,0.0008950,2380.302,2.711476
316,714597.8,9558778,TRUE,52.44708,-0.0027923,0.0145000,2418.764,2.476458
